year,brand,model,category,engineCc,engineSize,strokeType,startType,fuelSystem,marketRegions
2024,Yamaha,TT-R230,Trail,223,230,4-stroke,Electric,Carburetor,Worldwide
2024,Kawasaki,KLX300R,Trail,292,300,4-stroke,Electric,EFI,Worldwide
2024,Rieju,MR300 Pro,Enduro,293,300,2-stroke,Electric,Carburetor,Worldwide
2024,TM Racing,EN 300 Fi ES,Enduro,293,300,2-stroke,Electric,EFI,Worldwide
2024,Electric Motion,Escape,Trail,0,Electric,Electric,Electric,Electric,Europe
2024,Sur-Ron,Light Bee X,Trail,0,Electric,Electric,Electric,Electric,Worldwide
2024,Stark Varg,Stark Varg,Motocross,0,Electric,Electric,Electric,Electric,Worldwide
2020,GasGas,MC250F,Motocross,249,250F,4-stroke,Electric,EFI,Worldwide
2020,Husqvarna,FC450,Motocross,449,450F,4-stroke,Electric,EFI,Worldwide
2020,KTM,150 XC-W TPI,Enduro,144,150,2-stroke,Electric,TPI,Worldwide
2020,Beta,300 Xtrainer,Trail,293,300,2-stroke,Electric,Carburetor,Worldwide
2021,GasGas,MC350F,Motocross,349,350F,4-stroke,Electric,EFI,Worldwide
2021,GasGas,EC300,Enduro,293,300,2-stroke,Electric,Carburetor,Europe
2021,Husqvarna,FX450,Enduro,449,450F,4-stroke,Electric,EFI,Worldwide
2021,KTM,250 SX-F,Motocross,249,250F,4-stroke,Electric,EFI,Worldwide
2021,Sherco,450 SEF Factory,Enduro,449,450,4-stroke,Electric,EFI,Worldwide
2021,Beta,430 RR,Enduro,431,430,4-stroke,Electric,EFI,Worldwide
2022,GasGas,EC250F,Enduro,249,250F,4-stroke,Electric,EFI,Worldwide
2022,Husqvarna,TX300i,Enduro,293,300,2-stroke,Electric,TPI,Worldwide
2022,KTM,250 XC-W TPI,Enduro,249,250,2-stroke,Electric,TPI,Worldwide
2022,Rieju,MR Six Days 300,Enduro,293,300,2-stroke,Electric,Carburetor,Europe
2022,Beta,350 RR Race Edition,Enduro,349,350,4-stroke,Electric,EFI,Worldwide
2023,GasGas,MC450F,Motocross,449,450F,4-stroke,Electric,EFI,Worldwide
2023,Husqvarna,FE350,Enduro,349,350F,4-stroke,Electric,EFI,Worldwide
2023,KTM,300 SX,Motocross,293,300,2-stroke,Electric,TPI,Worldwide
2023,Sherco,500 SEF Factory,Enduro,478,500,4-stroke,Electric,EFI,Worldwide
2023,Beta,300 RR Race Edition,Enduro,293,300,2-stroke,Electric,Carburetor,Worldwide
2023,TM Racing,MX 250Fi,Motocross,249,250F,4-stroke,Electric,EFI,Europe
2024,GasGas,EC350F,Enduro,349,350F,4-stroke,Electric,EFI,Worldwide
2024,Husqvarna,TC250,Motocross,249,250,2-stroke,Electric,EFI,Worldwide
2024,KTM,350 EXC-F,Enduro,349,350F,4-stroke,Electric,EFI,Worldwide
2024,Beta,300 RR Racing,Enduro,293,300,2-stroke,Electric,Carburetor,Worldwide
2024,Sherco,125 SE Racing,Enduro,125,125,2-stroke,Electric,Carburetor,Worldwide
2024,Fantic,XEF 450,Enduro,449,450,4-stroke,Electric,EFI,Europe
2024,TM Racing,MX 300Fi,Motocross,293,300,4-stroke,Electric,EFI,Europe
2024,GASGAS,MC 350F,Motocross,349,350F,4-stroke,Electric,EFI,Worldwide
2024,Husqvarna,FX450,Enduro,449,450F,4-stroke,Electric,EFI,Worldwide
2024,KTM,150 SX,Motocross,144,150,2-stroke,Electric,EFI,Worldwide 
